"","year","month","state","total.illnesses","avg.meantemp","avg.maxtemp","avg.mintemp","avg.prcp","avg.snow","avg.snowdepth","avg.lagmeantemp","avg.lagmintemp","avg.lagmaxtemp","avg.lagprcp","avg.lagsnow","avg.lagsdepth"
"1",2001,1,"Illinois",48,25.1,31.2,19,0,0,7,18.6,13.2,24,0,0,6.6
"2",2001,1,"Wisconsin",13,26,33,19,0.0075,0.15,8.75,29.125,22.75,35.5,0.005,0.05,7.75
"3",2001,2,"Illinois",6,25.5,32,19,0.045,0,0,28.375,23,33.75,0.045,0,0.5
"4",2001,3,"Illinois",24,39.25,50.25,28.25,0.0175,0,0,34.75,24.5,45,0.0175,0,0
"5",2001,4,"Illinois",51,52.25,62,42.5,0.15,0,0,48.25,37.5,59,0.15,0,0
"6",2001,5,"Illinois",173,65.9,75.6,56.2,0.05,0,0,66.2,56.4,76,0.05,0,0
"7",2001,5,"Iowa",21,60.75,69,52.25,0.5475,0,0,64,55,72.75,0.5475,0,0
"8",2001,6,"Illinois",9,73.375,81.25,65.5,0,0,0,67.25,60.25,74.25,0,0,0
"9",2001,6,"Iowa",60,70.25,80.5,59.5,0.02,0,0,65.75,55.5,75.75,0.02,0,0
"10",2001,6,"Wisconsin",21,64.6,71.6,57.2,0.188,0,0,59.2,52.2,66,0.188,0,0
"11",2001,7,"Illinois",453,76.25,83.25,69.25,0.4625,0,0,77.5,69.25,85.75,0.005,0,0
"12",2001,7,"Wisconsin",189,70.75,78.75,62.25,0.0225,0,0,73.25,63.5,82.5,0.0225,0,0
"13",2001,8,"Illinois",139,78.8,87.4,70.2,0.032,0,0,79,71.6,86.4,0.398,0,0
"14",2001,8,"Wisconsin",101,69.8,75.2,64,0.012,0,0,70,64.6,75,0.012,0,0
"15",2001,9,"Illinois",24,66.5,75,58,0.1575,0,0,69.5,60.5,78.5,0.1575,0,0
"16",2001,9,"Iowa",27,62.8,72.6,52.8,0.192,0,0,66.2,56.6,75.4,0.192,0,0
"17",2001,9,"Wisconsin",70,62,67.25,56.5,0.2525,0,0,65.5,59,71.5,0.2525,0,0
"18",2001,10,"Illinois",294,57.3,66.4,48.2,0.132,0,0,57.4,48.4,66.4,0.132,0,0
"19",2001,10,"Wisconsin",225,47.5,52.75,41.75,0.14,0,0,50.5,44.75,56,0.14,0,0
"20",2001,11,"Wisconsin",82,47.8,54.6,40.8,0.044,0,0,47.2,39.8,54.2,0.004,0,0
"21",2001,12,"Illinois",58,38.5,44,33,0.0975,0.125,0.25,44.75,39.25,50.25,0.13,0.05,0
"22",2001,12,"Iowa",22,31,40,22,0.012,0.04,0,36.4,28.4,44.2,0.012,0.04,0
"23",2001,12,"Wisconsin",26,30,34.25,25.5,0.0025,0.225,0.25,36.25,32.5,39.75,0.05,0,0
"24",2002,1,"Illinois",144,35.5,41.4,29.6,0.186,1.8,1.8,32,25.6,38.4,0.054,0.72,0.8
"25",2002,2,"Illinois",14,30.5,38,23,0.05,0,1.25,33.25,26.5,40,0.2175,1.425,2.5
"26",2002,3,"Illinois",52,40.625,49.25,32,0.005,0,0.5,37.25,30.25,44.25,0.005,0,0.75
"27",2002,3,"Iowa",24,26.6,34.4,19.6,0.02,0.02,1,27.6,19,37.2,0.002,0.02,1
"28",2002,4,"Illinois",21,55.375,66.5,44.25,0.1625,0,0,49.375,39.25,59.5,0.0425,0,0
"29",2002,4,"Wisconsin",121,44.75,53.75,35.5,0,0,0,44.75,35.75,53.5,0.0325,0,0
"30",2002,5,"Illinois",36,60.3,71.2,49.4,0.156,0,0,57.1,45,69.2,0.252,0,0
"31",2002,6,"Illinois",72,69.625,77.5,61.75,0.065,0,0,68.75,60.75,76.75,0.0025,0,0
"32",2002,6,"Iowa",5,75.4,85.8,64.2,0.08,0,0,71.4,59.4,82.6,0.08,0,0
"33",2002,6,"Wisconsin",19,67.25,75.75,58,0.1,0,0,67.5,59.25,75.25,0.1,0,0
"34",2002,7,"Illinois",29,80,87.8,72.2,0,0,0,78.6,71.2,86,0.05,0,0
"35",2002,7,"Wisconsin",116,69.75,77,61.75,0.3,0,0,69.5,61,77.25,0,0,0
"36",2002,8,"Illinois",260,73.625,80.75,66.5,0,0,0,76.5,68,85,0,0,0
"37",2002,8,"Iowa",47,74,83,64.25,0.0075,0,0,76.25,66.5,85.25,0.0075,0,0
"38",2002,8,"Wisconsin",41,70.4,77.4,62.8,0,0,0,71.8,64,79,0.24,0,0
"39",2002,9,"Wisconsin",28,65,72,57,0.015,0,0,68,59.5,75.5,0.015,0,0
"40",2002,10,"Illinois",30,52,57.4,46.6,0.04,0,0,55.4,48,62.8,0.04,0,0
"41",2002,10,"Wisconsin",33,51.75,60.25,43,0.245,0,0,54.75,44.75,64.25,0.1375,0,0
"42",2002,11,"Illinois",207,39.125,46,32.25,0,0,0.5,44.375,38.5,50.25,0,0,0
"43",2002,12,"Illinois",49,32.625,39.25,26,0.295,0.5,1.5,31.75,24,39.5,0.265,0,1
"44",2002,12,"Wisconsin",12,30,36.75,22.75,0.0025,0.025,0.5,33.25,27,39,0.0025,0.025,0.5
"45",2003,1,"Illinois",85,25.1,30.8,19.4,0,0,0.6,25.5,20,31,0.024,0.4,1
"46",2003,2,"Illinois",30,21.25,29.5,13,0,0,0,22.25,15,29.5,0,0,0.5
"47",2003,2,"Wisconsin",6,24.5,34,14.25,0,0,0.75,26,17.75,33.5,0.025,0.25,1
"48",2003,3,"Illinois",5,39.125,45.5,32.75,0.0875,0.65,1.5,32.125,27,37.25,0.0875,0.65,1.5
"49",2003,3,"Iowa",140,35.8,48.6,22.4,0,0,0.8,31.8,19.8,43.2,0.012,0.16,1.2
"50",2003,3,"Wisconsin",2,37.75,46.25,28.75,0.13,0.375,2.25,33.25,23.25,42.5,0.05,0.375,2.25
"51",2003,4,"Illinois",27,50.9,61.6,40.2,0.238,0,0,49.1,38,60.2,0,0,0
"52",2003,4,"Wisconsin",50,40.75,46.25,35,0.1625,0.075,0,40.75,34,47.25,0.2425,0.075,0
"53",2003,5,"Illinois",26,56.625,63,50.25,0.105,0,0,55.125,47.75,62.5,0.365,0,0
"54",2003,5,"Wisconsin",3,54.4,63,45.2,0.222,0,0,50.8,42.8,58.4,0.126,0,0
"55",2003,6,"Illinois",230,70.25,80,60.5,0.0875,0,0,65.5,56.5,74.5,0.125,0,0
"56",2003,6,"Iowa",126,71.4,80,62.2,0.022,0,0,69.4,59.2,79,0.022,0,0
"57",2003,6,"Wisconsin",3,62.75,72.75,51.75,0.0875,0,0,60.75,50.25,70.25,0.1325,0,0
"58",2003,7,"Illinois",198,71.4,80,62.8,0.024,0,0,73.6,65,82.2,0.024,0,0
"59",2003,7,"Wisconsin",88,71,79.5,61.75,0.0375,0,0,70.25,61,78.75,0.1125,0,0
"60",2003,8,"Illinois",112,76.625,85,68.25,0.0125,0,0,75.25,66.5,84,0.0125,0,0
"61",2003,8,"Wisconsin",14,74.4,81.8,66.4,0.016,0,0,74,65.2,82.2,0.012,0,0
"62",2003,9,"Illinois",112,69.625,79,60.25,0.0275,0,0,73.5,64,83,0,0,0
"63",2003,9,"Wisconsin",46,62,70,53.75,0.1475,0,0,66.25,57.75,74.5,0.0925,0,0
"64",2003,10,"Illinois",157,51.6,60.2,43,0.006,0,0,55.1,45.8,64.4,0.022,0,0
"65",2003,10,"Wisconsin",14,51.8,61.2,42,0.146,0,0,52.2,42.6,61.2,0.194,0,0
"66",2003,11,"Illinois",11,45.375,54.5,36.25,0,0,0,46.375,38,54.75,0.0075,0,0
"67",2003,11,"Wisconsin",8,37,44.5,29,0.0025,0.05,0,43.5,34,52.5,0,0,0
"68",2003,12,"Illinois",18,31.8,38,25.6,0.094,0.12,0.2,32.8,26.4,39.2,0.094,0.12,0.2
"69",2003,12,"Iowa",44,35.25,41,28.75,0,0,1.25,37.75,29,45.5,0,0,1.25
"70",2004,1,"Illinois",101,19.5,28,11,0,0,2.5,26.25,17.5,35,0,0,1.5
"71",2004,1,"Wisconsin",66,19.2,26.2,12,0.098,1.68,3.6,25.8,17.4,33.8,0.098,1.68,1.8
"72",2004,2,"Illinois",106,26,35.75,16.25,0,0,4.25,20.25,10.75,29.75,0,0,5.25
"73",2004,2,"Iowa",32,27,36.8,16.6,0.088,0.5,5.4,21.4,11.8,30.4,0.076,0.5,5.4
"74",2004,2,"Wisconsin",7,29.25,34.5,23.5,0.1,0.825,6,20.5,14.5,26.5,0.1,0.825,8.25
"75",2004,3,"Illinois",96,42,48.8,35.2,0.074,0.18,0.2,39.8,32.8,46.8,0.074,0.18,0.2
"76",2004,3,"Wisconsin",15,39.75,50.5,28.5,0.28,0,0,34.75,25,44,0.155,0,0
"77",2004,4,"Illinois",9,56.125,69,43.25,0.005,0,0,50.75,40.25,61.25,0.005,0,0
"78",2004,4,"Iowa",20,52.75,62,42.5,0.005,0,0,51.5,41.75,60.5,0.0075,0,0
"79",2004,5,"Illinois",50,62.625,72,53.25,0.14,0,0,63.875,52.5,75.25,0.14,0,0
"80",2004,5,"Wisconsin",21,50,55.75,43.75,0.6775,0,0,48,42.5,53,0.7025,0,0
"81",2004,6,"Illinois",122,70.8,80,61.6,0.036,0,0,68,59.4,76.6,0.036,0,0
"82",2004,6,"Wisconsin",46,59.5,68,50.5,0.0775,0,0,57.25,50.25,64,0.0775,0,0
"83",2004,7,"Illinois",60,72.875,80.25,65.5,0.1475,0,0,73.25,66.25,80.25,0.1475,0,0
"84",2004,7,"Wisconsin",31,67,73.2,60.4,0.048,0,0,64,56,71.4,0.048,0,0
"85",2004,8,"Illinois",29,68,72.5,63.5,0.2125,0,0,68.125,61.75,74.5,0.105,0,0
"86",2004,8,"Iowa",110,69.4,80,58.6,0.058,0,0,69.6,58.8,80,0.048,0,0
"87",2004,8,"Wisconsin",6,67.25,75,58.75,0.0575,0,0,66.25,58.25,73.75,0.0025,0,0
"88",2004,9,"Illinois",334,68.8,78,59.6,0.168,0,0,71.6,63.4,79.8,0.254,0,0
"89",2004,10,"Illinois",3,57.375,64.25,50.5,0.0025,0,0,56.75,49,64.5,0.0025,0,0
"90",2004,10,"Wisconsin",4,57.8,64.8,50.4,0.152,0,0,58,50,65.6,0.148,0,0
"91",2004,11,"Illinois",36,50,55.75,44.25,0.2675,0.475,0.5,55.375,50,60.75,0.08,0,0
"92",2004,11,"Iowa",225,38.5,45.75,30.75,0,0,0,42.5,33.25,51,0.01,0,0
"93",2004,12,"Illinois",32,28.8,33.8,23.8,0.008,0.14,0.4,29.6,24.6,34.6,0.158,0.52,0.8
"94",2004,12,"Wisconsin",75,27.2,34.6,19.6,0.066,0,0,26.6,20.2,32.8,0.078,0,0
"95",2005,1,"Illinois",12,33.75,41.25,26.25,0.3575,2.05,4.5,35.125,27.75,42.5,0.345,1.7,2.25
"96",2005,2,"Illinois",15,28.625,34,23.25,0.005,0.15,1.25,28.625,23.25,34,0.0175,0.5,3.5
"97",2005,3,"Wisconsin",8,31.5,36.5,25.75,0.0275,0.7,1.25,30.5,24.75,35.75,0.0325,0.85,1.75
"98",2005,4,"Illinois",18,54.5,65,44,0.0125,0,0,58.75,47.25,70.25,0.19,0,0
"99",2005,5,"Illinois",210,58.125,68.75,47.5,0.05,0,0,55.625,45.5,65.75,0.05,0,0
"100",2005,5,"Iowa",33,58.4,67.2,49.2,0.014,0,0,55.6,44.8,66,0,0,0
"101",2005,5,"Wisconsin",104,56.5,65,47.5,0.195,0,0,52,42.75,60.75,0.1625,0,0
"102",2005,6,"Illinois",11,74.4,82.8,66,0.012,0,0,69.7,60.6,78.8,0,0,0
"103",2005,6,"Iowa",45,74.5,84,64.25,0.1375,0,0,68.5,59,77.5,0.155,0,0
"104",2005,7,"Illinois",17,75.625,83.25,68,0.0775,0,0,79.125,71.75,86.5,0.09,0,0
"105",2005,7,"Wisconsin",62,70.2,77,63,0,0,0,73.6,65.2,81.6,0,0,0
"106",2005,8,"Illinois",14,76.1,83.8,68.4,0.054,0,0,75.7,68,83.4,0.056,0,0
"107",2005,8,"Wisconsin",17,48.53,81.5,67.75,0.085,0,0,53.3975,67,79.25,0.0825,0,0
"108",2005,9,"Illinois",33,72.125,82.25,62,0.185,0,0,74.125,65.5,82.75,0.0375,0,0
"109",2005,9,"Wisconsin",15,48.53,72.8,55.6,0.04,0,0,48.53,60,75,0.042,0,0
"110",2005,10,"Illinois",46,59.625,65.75,53.5,0,0,0,64,56.5,71.5,0.1475,0,0
"111",2005,10,"Iowa",82,64.2,64.2,45.6,0.02,0,0,67.2,48.6,67.2,0.012,0,0
"112",2005,10,"Wisconsin",13,48.53,57.5,42.5,0,0,0,48.53,45,62,0,0,0
"113",2005,11,"Illinois",16,39.6,48.6,30.6,0.026,0.22,0,43.6,33.6,53.6,0.026,0.22,0
"114",2005,11,"Iowa",67,50.5,50.5,40.75,0.0275,0,0,52,39.75,52,0.0125,0,0
"115",2005,12,"Illinois",109,23.125,28,18.25,0.0275,0.05,3,20.125,15.5,24.75,0.0125,0.05,3
"116",2006,1,"Illinois",155,34.625,39.5,29.75,0.02,0,0,36.125,31.75,40.5,0.035,0,0
"117",2006,2,"Illinois",11,36,43,29,0.05,0.25,0.25,34.375,28.5,40.25,0.05,0.25,0.25
"118",2006,2,"Wisconsin",28,48.53,34.75,17.5,0.02,0.125,0.75,48.53,22,35.75,0.02,0.125,0.5
"119",2006,3,"Illinois",232,40.3,48.4,32.2,0.048,0,0,38.7,29.8,47.6,0.048,0,0
"120",2006,4,"Illinois",58,55.875,67.25,44.5,0.025,0,0,55.25,46.25,64.25,0.025,0,0
"121",2006,5,"Illinois",21,66,76,56,0.222,0,0,61,49.4,72.6,0.222,0,0
"122",2006,5,"Iowa",53,72,72,53,0.0025,0,0,63.5,48.25,63.5,0.2575,0,0
"123",2006,5,"Wisconsin",58,48.53,58.25,44,0.0725,0,0,48.53,40.75,52.5,0.0725,0,0
"124",2006,6,"Illinois",61,72.5,81.75,63.25,0.0875,0,0,73.75,65,82.5,0.025,0,0
"125",2006,6,"Wisconsin",3,48.53,74.6,59.2,0,0,0,48.53,57.2,74.2,0,0,0
"126",2006,7,"Illinois",219,76.125,83,69.25,0.06,0,0,73.375,65.75,81,0.115,0,0
"127",2006,8,"Illinois",72,76.6,84.8,68.4,0.246,0,0,78.5,70.2,86.8,0.252,0,0
"128",2006,8,"Wisconsin",28,48.53,78.25,66.5,0.0225,0,0,48.53,66,81.5,0.0025,0,0
"129",2006,9,"Illinois",88,61.25,68.5,54,0.2725,0,0,63.625,57,70.25,0.27,0,0
"130",2006,9,"Iowa",4,72,72,54.75,0.6975,0,0,74,58.25,74,0.725,0,0
"131",2006,10,"Illinois",17,51.875,61.75,42,0.1925,0,0,56.625,47.5,65.75,0.195,0,0
"132",2006,10,"Iowa",20,66.2,66.2,41,0.026,0,0,66.4,44.8,66.4,0.026,0,0
"133",2006,11,"Illinois",48,47.3,55.4,39.2,0.264,0,0,45,36.8,53.2,0.002,0,0
"134",2006,11,"Wisconsin",4,48.53,46,30,0.18,0,0,48.53,32.25,42.75,0.18,0,0
"135",2006,12,"Illinois",41,35.875,42,29.75,0.0775,0,0.5,40.125,32.5,47.75,0.405,0,0.5
"136",2006,12,"Iowa",20,42.4,42.4,24.8,0.224,0.2,0,44.6,27.8,44.6,0.002,0,0
"137",2006,12,"Wisconsin",23,48.53,36.8,25.2,0.414,2.02,1.6,48.53,24.6,40.2,0.414,2.02,1.6
"138",2007,1,"Illinois",51,26,32.2,19.8,0,0.02,0,30.7,25.2,36.2,0,0,0
"139",2007,1,"Iowa",24,26.25,26.25,16,0.1325,2.075,2.75,36,23.5,36,0.4125,2.325,1.75
"140",2007,1,"Wisconsin",10,48.53,40.75,25.25,0.0025,0,1.5,48.53,28.75,40.75,0.0025,0,0.75
"141",2007,2,"Illinois",47,22.5,29.75,15.25,0.0075,0.575,4,17.25,9,25.5,0.0075,0.6,3.75
"142",2007,2,"Iowa",10,27.25,27.25,10.75,0.08,0.825,5,21.75,4,21.75,0,0,5
"143",2007,3,"Illinois",2,43.875,53.25,34.5,0.3625,0.025,0,40.125,30.75,49.5,0.275,0.025,0.25
"144",2007,4,"Illinois",118,40.75,45.25,36.25,0.6875,0.475,0.25,40.625,35.75,45.5,0.4125,0.475,0.25
"145",2007,4,"Iowa",70,66.6,66.6,41,0.05,0,0,65.4,42.4,65.4,0.05,0,0
"146",2007,4,"Wisconsin",53,48.53,49.75,34.25,0,0,0,48.53,33,48.5,0.01,0,0
"147",2007,5,"Illinois",17,66.5,75.6,57.4,0.036,0,0,60.3,52.6,68,0.326,0,0
"148",2007,5,"Iowa",28,76.5,76.5,56.25,0.395,0,0,80.25,57,80.25,0.395,0,0
"149",2007,5,"Wisconsin",458,48.53,64.5,46.75,0,0,0,48.53,45,61.25,0,0,0
"150",2007,6,"Iowa",306,79.75,79.75,63,0,0,0,79.75,59.25,79.75,0,0,0
"151",2007,7,"Illinois",84,74.875,82.5,67.25,0.485,0,0,75.875,67.5,84.25,0.5125,0,0
"152",2007,7,"Wisconsin",16,48.53,75,61.25,0.0525,0,0,48.53,57.25,71.75,0,0,0
"153",2007,8,"Illinois",54,79.1,87.4,70.8,0.326,0,0,78.9,71,86.8,0.326,0,0
"154",2007,8,"Iowa",34,87,87,70.5,0.1925,0,0,87.75,72.5,87.75,0.1925,0,0
"155",2007,8,"Wisconsin",73,48.53,79,64,0.008,0,0,48.53,66.6,79.8,0.05,0,0
"156",2007,9,"Illinois",34,68.875,77.5,60.25,0.0525,0,0,72.875,63.75,82,0,0,0
"157",2007,9,"Wisconsin",11,48.53,75.25,53.75,0.02,0,0,48.53,54.75,77.75,0.02,0,0
"158",2007,10,"Illinois",66,55.8,63.4,48.2,0.018,0,0,57.5,50.6,64.4,0.06,0,0
"159",2007,10,"Iowa",3,70.25,70.25,52,0.5375,0,0,75.5,58.75,75.5,0.6,0,0
"160",2007,10,"Wisconsin",101,48.53,62.75,51.5,0.01,0,0,48.53,51.25,64.75,0.005,0,0
"161",2007,11,"Illinois",42,40.625,48.25,33,0.34,0,0,44.375,37,51.75,0.34,0,0
"162",2007,11,"Wisconsin",43,48.53,41.2,26,0,0,0,48.53,32.8,46.2,0.004,0,0
"163",2007,12,"Illinois",64,29.5,36.5,22.5,0.05,0.55,2.5,29.75,22,37.5,0.045,0.55,2.5
"164",2007,12,"Wisconsin",41,48.53,31.75,24.5,0.1025,1.475,5.5,48.53,22,31.5,0.005,0.1,5.25
"165",2008,1,"Illinois",47,19,25.8,12.2,0.01,0.18,1.6,25.2,18.2,32.2,0.014,0.18,1.2
"166",2008,2,"Illinois",12,20.125,25.75,14.5,0.2,0.975,3.5,16.5,10.25,22.75,0.2,0.975,3
"167",2008,2,"Wisconsin",30,48.53,30,19.8,0.084,1.34,9.6,48.53,14.8,26,0.054,1.02,8.2
"168",2008,3,"Illinois",41,37.125,45,29.25,0,0,0,31.75,25.25,38.25,0,0,1
"169",2008,3,"Wisconsin",10,48.53,35,25,0.2425,2.875,3,48.53,24.5,35.75,0.2875,3.475,4.5
"170",2008,4,"Illinois",64,50.8,61.4,40.2,0,0,0,49.8,39.6,60,0,0,0
"171",2008,4,"Iowa",12,58.5,58.5,38,0.0075,0,0,58,39.75,58,0.005,0,0
"172",2008,4,"Wisconsin",4,48.53,59.25,41,0.32,0,0,48.53,36.25,48.5,0.02,0,1
"173",2008,5,"Illinois",19,55.5,64.5,46.5,0.16,0,0,54,44,64,0.16,0,0
"174",2008,5,"Iowa",6,72,72,46,0.1925,0,0,64.25,40.5,64.25,0.0075,0,0
"175",2008,6,"Illinois",108,71,79.5,62.5,0.1825,0,0,66,57,75,0.1325,0,0
"176",2008,6,"Wisconsin",6,48.53,82,63.25,0.2425,0,0,48.53,58.5,80.75,0.505,0,0
"177",2008,7,"Illinois",55,77,87,67,0.046,0,0,75.4,66,84.8,0.086,0,0
"178",2008,7,"Wisconsin",45,48.53,78.25,62,0.0775,0,0,48.53,63.75,78.75,0.1625,0,0
"179",2008,8,"Illinois",64,73,81,65,0.01,0,0,75.5,68,83,0.01,0,0
"180",2008,8,"Iowa",85,83.8,83.8,63.4,0,0,0,84.4,64.6,84.4,0.28,0,0
"181",2008,8,"Wisconsin",200,48.53,80.4,64.6,0.002,0,0,48.53,64.4,80.2,0.002,0,0
"182",2008,9,"Illinois",131,69,78.5,59.5,0,0,0,68.75,59,78.5,0,0,0
"183",2008,10,"Illinois",30,51.5,58.8,44.2,0.09,0,0,57.5,50,65,0.09,0,0
"184",2008,10,"Iowa",5,70.75,70.75,51.75,0,0,0,74.75,56.75,74.75,0,0,0
"185",2008,10,"Wisconsin",77,48.53,59.6,43.4,0.082,0,0,48.53,44.8,60.6,0.082,0,0
"186",2008,11,"Illinois",24,43.625,51.5,35.75,0.0175,0,0,45.875,38,53.75,0.0175,0,0
"187",2008,11,"Iowa",10,48.2,48.2,29.6,0.06,0.6,0.4,52.6,31.6,52.6,0,0,0
"188",2008,11,"Wisconsin",152,48.53,42.25,29.75,0.03,0,0,48.53,36,49.75,0.03,0,0
"189",2008,12,"Illinois",23,22.5,30,15,0.072,0.12,2.2,25.2,17.2,33.2,0.072,0.12,2.2
"190",2008,12,"Wisconsin",62,48.53,30.5,16.25,0.1975,2.9,6.25,48.53,15.25,28,0.1875,2.9,3.25
"191",2009,1,"Illinois",57,16.5,23.5,9.5,0.0925,1.55,6,17.25,9.5,25,0.0675,1.175,4.25
"192",2009,1,"Iowa",27,25.25,25.25,12.75,0.0425,0.925,4.75,30.75,16,30.75,0.005,0.075,3
"193",2009,1,"Wisconsin",235,48.53,21.4,6.6,0.058,0.6,3.8,48.53,11,28.6,0.066,0.6,5.2
"194",2009,2,"Illinois",8,32.125,41,23.25,0.3,0.15,1.25,25.125,18,32.25,0.325,0.525,3
"195",2009,2,"Wisconsin",176,48.53,32.75,17,0.0275,0.3,1,48.53,13.75,28.75,0.0225,0.3,2.25
"196",2009,3,"Illinois",25,39.125,46.5,31.75,0,0,0,39,30.25,47.75,0,0,0
"197",2009,3,"Wisconsin",118,48.53,43.25,25.75,0,0,0,48.53,23.25,40.5,0.005,0,0
"198",2009,4,"Illinois",29,47.6,56.4,38.8,0.008,0,0,46.4,37.4,55.4,0,0,0
"199",2009,4,"Iowa",23,58.5,58.5,41.75,0.76,0.325,0,52,36,52,0.09,0.325,0
"200",2009,4,"Wisconsin",67,48.53,60.75,36.5,0.0175,0,0,48.53,32.75,50.25,0.0175,0,0
"201",2009,5,"Illinois",23,66.875,76.5,57.25,0.51,0,0,63,54.5,71.5,0.52,0,0
"202",2009,5,"Iowa",4,71.4,71.4,50,0.012,0,0,70.2,49.6,70.2,0.536,0,0
