Date,TAVG (Degrees Fahrenheit),TMAX (Degrees Fahrenheit),TMIN (Degrees Fahrenheit),PRCP (Inches),SNOW (Inches),SNWD (Inches)
2014-11-28,19.0,33.0,14.0,0.03,0.2,2.0
2014-12-05,35.0,39.0,31.0,0.0,0.0,0.0
2014-12-12,29.0,36.0,24.0,0.0,0.0,0.0
2014-12-19,29.0,31.0,25.0,0.0,0.0,0.0
2014-12-26,41.0,49.0,36.0,0.0,0.0,0.0
2015-01-02,26.0,32.0,17.0,0.0,0.0,0.0
2015-01-09,7.0,9.0,0.0,0.0,0.0,7.9
2015-01-16,30.0,32.0,26.0,0.0,0.0,7.1
2015-01-23,29.0,33.0,26.0,0.0,0.0,0.0
2015-01-30,25.0,28.0,18.0,0.0,0.0,0.0
2015-02-06,17.0,28.0,14.0,0.0,0.0,9.8
2015-02-13,11.0,26.0,3.0,0.0,0.0,5.1
2015-02-20,3.0,19.0,-6.0,0.02,0.6,5.9
2015-02-27,9.0,18.0,0.0,0.0,0.0,9.1
2015-03-06,12.0,28.0,0.0,0.0,0.0,9.1
2015-03-13,45.0,65.0,34.0,0.0,0.0,0.0
2015-03-20,41.0,55.0,30.0,0.0,0.0,0.0
2015-03-27,26.0,29.0,18.0,0.01,0.3,0.0
2015-04-03,47.0,53.0,28.0,0.0,0.0,0.0
2015-04-10,44.0,56.0,38.0,0.17,0.0,0.0
2015-04-17,56.0,76.0,46.0,0.0,0.0,0.0
2015-04-24,40.0,49.0,30.0,0.15,0.0,0.0
2015-05-01,49.0,61.0,39.0,0.0,0.0,0.0
2015-05-08,72.0,80.0,63.0,0.24,0.0,0.0
2015-05-15,58.0,75.0,47.0,0.01,0.0,0.0
2015-05-22,53.0,57.0,43.0,0.0,0.0,0.0
2015-05-29,68.0,80.0,59.0,0.11,0.0,0.0
2015-06-05,61.0,64.0,50.0,0.0,0.0,0.0
2015-06-12,54.0,59.0,52.0,0.64,0.0,0.0
2015-06-19,56.0,63.0,50.0,0.0,0.0,0.0
2015-06-26,60.0,65.0,55.0,0.0,0.0,0.0
2015-07-03,62.0,74.0,52.0,0.0,0.0,0.0
2015-07-10,69.0,78.0,57.0,0.0,0.0,0.0
2015-07-17,74.0,91.0,66.0,0.0,0.0,0.0
2015-07-24,76.0,85.0,66.0,0.0,0.0,0.0
2015-07-31,78.0,85.0,68.0,0.0,0.0,0.0
2015-08-07,70.0,79.0,66.0,0.06,0.0,0.0
2015-08-14,80.0,93.0,67.0,0.18,0.0,0.0
2015-08-21,67.0,83.0,55.0,0.0,0.0,0.0
2015-08-28,65.0,74.0,56.0,0.13,0.0,0.0
2015-09-04,69.0,77.0,64.0,0.0,0.0,0.0
2015-09-11,61.0,64.0,54.0,0.0,0.0,0.0
2015-09-18,67.0,72.0,61.0,0.87,0.0,0.0
2015-09-25,63.0,69.0,59.0,0.0,0.0,0.0
2015-10-02,54.0,57.0,51.0,0.0,0.0,0.0
2015-10-09,58.0,60.0,45.0,0.0,0.0,0.0
2015-10-16,48.0,52.0,36.0,0.0,0.0,0.0
2015-10-23,52.0,60.0,50.0,0.3,0.0,0.0
2015-10-30,46.0,54.0,39.0,0.01,0.0,0.0
2015-11-06,55.0,64.0,42.0,0.24,0.0,0.0
2015-11-13,42.0,43.0,34.0,0.0,0.0,0.0
2015-11-20,36.0,40.0,31.0,0.09,0.8,0.0
2015-11-27,40.0,40.0,30.0,0.33,0.0,0.0
2015-12-04,38.0,50.0,33.0,0.0,0.0,0.0
2015-12-11,44.0,47.0,38.0,0.0,0.0,0.0
2015-12-18,26.0,29.0,23.0,0.0,0.0,0.0
2015-12-25,35.0,38.0,29.0,0.0,0.0,0.0
2016-01-01,23.0,28.0,19.0,0.0,0.0,5.1
2016-01-08,38.0,39.0,37.0,0.08,0.0,3.9
2016-01-15,35.0,39.0,29.0,0.0,0.0,3.1
2016-01-22,25.0,28.0,23.0,0.0,0.0,2.0
2016-01-29,24.0,32.0,16.0,0.0,0.0,1.2
2016-02-05,28.0,32.0,25.0,0.0,0.0,0.0
2016-02-12,17.0,20.0,3.0,0.0,0.0,3.1
2016-02-19,44.0,57.0,37.0,0.0,0.0,1.2
2016-02-26,30.0,34.0,25.0,0.0,0.0,0.0
2016-03-04,27.0,37.0,11.0,0.1,1.5,1.2
2016-03-11,38.0,44.0,30.0,0.0,0.0,0.0
2016-03-18,39.0,41.0,33.0,0.08,0.3,0.0
2016-03-25,31.0,41.0,24.0,0.0,0.0,2.0
2016-04-01,42.0,52.0,36.0,0.03,0.0,0.0
2016-04-08,36.0,40.0,24.0,0.15,1.6,0.0
2016-04-15,46.0,55.0,37.0,0.0,0.0,0.0
2016-04-22,47.0,56.0,39.0,0.0,0.0,0.0
2016-04-29,42.0,47.0,39.0,0.02,0.0,0.0
2016-05-06,61.0,85.0,45.0,0.0,0.0,0.0
2016-05-13,58.0,64.0,44.0,0.2,0.0,0.0
2016-05-20,56.0,63.0,44.0,0.0,0.0,0.0
2016-05-27,72.0,79.0,65.0,0.14,0.0,0.0
2016-06-03,67.0,77.0,56.0,0.0,0.0,0.0
2016-06-10,71.0,91.0,61.0,0.06,0.0,0.0
2016-06-17,68.0,79.0,60.0,0.0,0.0,0.0
2016-06-24,68.0,79.0,61.0,0.0,0.0,0.0
2016-07-01,65.0,68.0,59.0,0.0,0.0,0.0
2016-07-08,75.0,86.0,65.0,0.0,0.0,0.0
2016-07-15,69.0,70.0,60.0,0.0,0.0,0.0
2016-07-22,80.0,90.0,72.0,0.0,0.0,0.0
2016-07-29,70.0,76.0,67.0,0.0,0.0,0.0
2016-08-05,79.0,86.0,72.0,0.0,0.0,0.0
2016-08-12,79.0,81.0,74.0,0.2,0.0,0.0
2016-08-19,78.0,88.0,69.0,0.22,0.0,0.0
2016-08-26,72.0,76.0,65.0,0.0,0.0,0.0
2016-09-02,68.0,72.0,62.0,0.0,0.0,0.0
2016-09-09,72.0,79.0,61.0,0.0,0.0,0.0
2016-09-16,73.0,85.0,68.0,0.05,0.0,0.0
2016-09-23,67.0,71.0,63.0,0.03,0.0,0.0
2016-09-30,61.0,64.0,59.0,0.57,0.0,0.0
2016-10-07,64.0,71.0,49.0,0.01,0.0,0.0
2016-10-14,50.0,63.0,39.0,0.0,0.0,0.0
2016-10-21,47.0,52.0,38.0,0.0,0.0,0.0
2016-10-28,49.0,66.0,42.0,0.0,0.0,0.0
2016-11-04,52.0,62.0,41.0,0.0,0.0,0.0
2016-11-11,52.0,54.0,37.0,0.0,0.0,0.0
2016-11-18,62.0,68.0,40.0,0.0,0.0,0.0
2016-11-25,38.0,41.0,36.0,0.0,0.0,0.0
2016-12-02,37.0,39.0,33.0,0.01,0.0,0.0
2016-12-09,24.0,28.0,20.0,0.0,0.0,0.0
2016-12-16,12.0,23.0,8.0,0.37,3.7,5.9
2016-12-23,31.0,36.0,26.0,0.19,0.6,9.8
2016-12-30,30.0,37.0,25.0,0.0,0.0,0.0
2017-01-06,3.0,8.0,0.0,0.0,0.0,0.0
2017-01-13,16.0,26.0,10.0,0.0,0.0,0.0
2017-01-20,38.0,39.0,37.0,0.43,0.0,0.0
2017-01-27,29.0,32.0,24.0,0.0,0.0,0.0
2017-02-03,17.0,24.0,12.0,0.0,0.0,0.0
2017-02-10,27.0,42.0,21.0,0.0,0.0,0.0
2017-02-17,42.0,64.0,28.0,0.0,0.0,0.0
2017-02-24,36.0,39.0,28.0,0.89,0.2,0.0
2017-03-03,24.0,30.0,16.0,0.0,0.0,0.0
2017-03-10,28.0,32.0,19.0,0.0,0.0,0.0
2017-03-17,35.0,41.0,34.0,0.2,0.1,3.9
2017-03-24,47.0,65.0,38.0,0.0,0.0,0.0
2017-03-31,39.0,45.0,35.0,0.0,0.0,0.0
2017-04-07,43.0,52.0,36.0,0.0,0.0,0.0
2017-04-14,46.0,57.0,41.0,0.1,0.0,0.0
2017-04-21,49.0,54.0,41.0,0.0,0.0,0.0
2017-04-28,45.0,54.0,39.0,0.0,0.0,0.0
2017-05-05,47.0,51.0,42.0,0.0,0.0,0.0
2017-05-12,55.0,59.0,47.0,0.0,0.0,0.0
2017-05-19,45.0,48.0,41.0,0.15,0.0,0.0
2017-05-26,56.0,62.0,50.0,0.09,0.0,0.0
2017-06-02,69.0,82.0,58.0,0.0,0.0,0.0
2017-06-09,68.0,77.0,59.0,0.0,0.0,0.0
2017-06-16,78.0,86.0,72.0,0.04,0.0,0.0
2017-06-23,72.0,82.0,65.0,1.42,0.0,0.0
2017-06-30,73.0,81.0,67.0,0.0,0.0,0.0
2017-07-07,77.0,85.0,61.0,0.08,0.0,0.0
2017-07-14,67.0,71.0,62.0,0.0,0.0,0.0
2017-07-21,77.0,83.0,66.0,0.38,0.0,0.0
2017-07-28,71.0,77.0,66.0,0.0,0.0,0.0
2017-08-04,63.0,68.0,56.0,0.0,0.0,0.0
2017-08-11,70.0,77.0,65.0,0.0,0.0,0.0
2017-08-18,72.0,80.0,69.0,0.0,0.0,0.0
2017-08-25,63.0,70.0,53.0,0.0,0.0,0.0
2017-09-01,63.0,66.0,57.0,0.0,0.0,0.0
2017-09-08,60.0,65.0,55.0,0.22,0.0,0.0
2017-09-15,71.0,83.0,61.0,0.0,0.0,0.0
2017-09-22,80.0,95.0,68.0,0.0,0.0,0.0
2017-09-29,63.0,67.0,55.0,0.0,0.0,0.0
2017-10-06,61.0,68.0,56.0,0.06,0.0,0.0
2017-10-13,60.0,67.0,58.0,0.42,0.0,0.0
2017-10-20,62.0,80.0,52.0,0.0,0.0,0.0
2017-10-27,46.0,55.0,38.0,0.0,0.0,0.0
2017-11-03,43.0,48.0,36.0,0.0,0.0,0.0
2017-11-10,22.0,32.0,16.0,0.01,0.2,0.0
2017-11-17,38.0,44.0,36.0,0.27,0.0,0.0
2017-11-24,46.0,65.0,35.0,0.0,0.0,0.0
2017-12-01,42.0,52.0,28.0,0.0,0.0,0.0
2017-12-08,24.0,34.0,19.0,0.0,0.0,0.0
2017-12-15,25.0,32.0,22.0,0.01,0.3,1.2
2017-12-22,36.0,37.0,31.0,0.02,0.1,0.0
2017-12-29,12.0,15.0,7.0,0.02,0.3,1.2
2018-01-05,5.0,12.0,0.0,0.0,0.0,1.2
2018-01-12,22.0,25.0,11.0,0.0,0.0,0.0
2018-01-19,33.0,43.0,28.0,0.0,0.0,3.1
2018-01-26,38.0,49.0,27.0,0.0,0.0,1.2
2018-02-02,9.0,20.0,4.0,0.0,0.0,0.0
2018-02-09,20.0,24.0,13.0,0.25,4.8,7.1
2018-02-16,34.0,35.0,19.0,0.0,0.0,0.0
2018-02-23,38.0,42.0,33.0,0.07,0.0,0.0
2018-03-02,36.0,46.0,28.0,0.0,0.0,0.0
2018-03-09,31.0,37.0,26.0,0.0,0.0,0.0
2018-03-16,30.0,34.0,23.0,0.0,0.0,0.0
2018-03-23,33.0,40.0,25.0,0.0,0.0,0.0
2018-03-30,36.0,42.0,33.0,0.0,0.0,0.0
2018-04-06,34.0,37.0,24.0,0.0,0.2,0.0
2018-04-13,38.0,40.0,37.0,0.26,0.0,0.0
2018-04-20,44.0,53.0,30.0,0.0,0.0,1.2
2018-04-27,47.0,52.0,39.0,0.19,0.0,0.0
2018-05-04,58.0,76.0,49.0,0.0,0.0,0.0
2018-05-11,42.0,42.0,38.0,1.37,0.0,0.0
2018-05-18,52.0,59.0,46.0,0.11,0.0,0.0
2018-05-25,76.0,88.0,65.0,0.0,0.0,0.0
2018-06-01,63.0,73.0,50.0,0.0,0.0,0.0
2018-06-08,59.0,64.0,55.0,0.06,0.0,0.0
2018-06-15,65.0,75.0,57.0,0.51,0.0,0.0
2018-06-22,60.0,65.0,58.0,0.03,0.0,0.0
2018-06-29,80.0,95.0,67.0,0.0,0.0,0.0
2018-07-06,72.0,72.0,60.0,0.0,0.0,0.0
2018-07-13,82.0,92.0,73.0,0.03,0.0,0.0
2018-07-20,73.0,77.0,68.0,1.98,0.0,0.0
2018-07-27,69.0,77.0,62.0,0.0,0.0,0.0
2018-08-03,71.0,76.0,65.0,0.0,0.0,0.0
2018-08-10,73.0,79.0,65.0,0.0,0.0,0.0
2018-08-17,75.0,79.0,71.0,0.05,0.0,0.0
2018-08-24,68.0,70.0,64.0,0.02,0.0,0.0
2018-08-31,67.0,78.0,57.0,0.0,0.0,0.0
2018-09-07,64.0,69.0,58.0,0.0,0.0,0.0
2018-09-14,69.0,81.0,60.0,0.0,0.0,0.0
2018-09-21,74.0,82.0,51.0,0.0,0.0,0.0
2018-09-28,58.0,61.0,46.0,0.0,0.0,0.0
2018-10-05,55.0,62.0,54.0,0.47,0.0,0.0
2018-10-12,42.0,45.0,35.0,0.0,0.0,0.0
2018-10-19,51.0,58.0,46.0,0.01,0.0,0.0
2018-10-26,48.0,50.0,46.0,0.0,0.0,0.0
2018-11-02,43.0,48.0,37.0,0.0,0.0,0.0
2018-11-09,33.0,37.0,21.0,0.24,3.1,2.0
2018-11-16,34.0,40.0,30.0,0.07,0.6,1.2
2018-11-23,40.0,48.0,35.0,0.0,0.0,0.0
2018-11-30,33.0,37.0,25.0,0.0,0.0,1.2
2018-12-07,20.0,24.0,16.0,0.0,0.0,0.0
2018-12-14,38.0,44.0,26.0,0.0,0.0,0.0
2018-12-21,35.0,38.0,29.0,0.0,0.0,0.0
2018-12-28,43.0,52.0,28.0,0.08,0.4,0.0
2019-01-04,40.0,50.0,29.0,0.0,0.0,0.0
2019-01-11,26.0,33.0,23.0,0.0,0.0,0.0
2019-01-18,28.0,31.0,22.0,0.23,2.0,0.0
2019-01-25,4.0,4.0,-4.0,0.0,0.0,7.1
2019-02-01,6.0,18.0,-2.0,0.0,0.2,11.8
2019-02-08,12.0,14.0,5.0,0.0,0.0,0.0
2019-02-15,22.0,28.0,8.0,0.0,0.0,5.1
2019-02-22,26.0,35.0,17.0,0.0,0.0,5.9
2019-03-01,24.0,30.0,21.0,0.0,0.0,3.9
2019-03-08,24.0,34.0,16.0,0.0,0.0,3.9
2019-03-15,39.0,41.0,35.0,0.0,0.0,0.0
2019-03-22,40.0,42.0,28.0,0.0,0.0,0.0
2019-03-29,42.0,46.0,36.0,0.06,0.0,0.0
2019-04-05,42.0,51.0,37.0,0.0,0.0,0.0
2019-04-12,43.0,47.0,38.0,0.02,0.0,0.0
2019-04-19,44.0,47.0,40.0,0.0,0.0,0.0
2019-04-26,55.0,62.0,40.0,0.0,0.0,0.0
2019-05-03,44.0,51.0,39.0,0.0,0.0,0.0
2019-05-10,47.0,52.0,39.0,0.0,0.0,0.0
2019-05-17,53.0,51.0,43.0,0.13,0.0,0.0
2019-05-24,58.0,62.0,51.0,0.53,0.0,0.0
2019-05-31,69.0,85.0,51.0,0.0,0.0,0.0
2019-06-07,60.0,71.0,53.0,0.0,0.0,0.0
2019-06-14,66.0,80.0,52.0,0.0,0.0,0.0
2019-06-21,61.0,67.0,52.0,0.0,0.0,0.0
2019-06-28,71.0,80.0,67.0,0.36,0.0,0.0
2019-07-05,81.0,92.0,72.0,0.01,0.0,0.0
2019-07-12,69.0,87.0,58.0,0.0,0.0,0.0
2019-07-19,84.0,93.0,73.0,0.03,0.0,0.0
2019-07-26,74.0,83.0,67.0,0.0,0.0,0.0
2019-08-02,69.0,80.0,58.0,0.0,0.0,0.0
2019-08-09,72.0,81.0,63.0,0.0,0.0,0.0
2019-08-16,70.0,82.0,62.0,0.0,0.0,0.0
2019-08-23,68.0,73.0,64.0,0.0,0.0,0.0
2019-08-30,69.0,73.0,57.0,0.0,0.0,0.0
2019-09-06,67.0,71.0,57.0,0.0,0.0,0.0
2019-09-13,71.0,78.0,61.0,0.89,0.0,0.0
2019-09-20,72.0,79.0,64.0,0.0,0.0,0.0
2019-09-27,64.0,67.0,60.0,0.3,0.0,0.0
2019-10-04,52.0,57.0,48.0,0.0,0.0,0.0
2019-10-11,58.0,66.0,40.0,0.79,0.0,0.0
2019-10-18,45.0,55.0,35.0,0.0,0.0,0.0
2019-10-25,43.0,50.0,34.0,0.0,0.0,0.0
2019-11-01,30.0,40.0,21.0,0.03,0.1,3.9
2019-11-08,22.0,30.0,15.0,0.0,0.0,1.2
2019-11-15,28.0,42.0,20.0,0.0,0.0,2.0
2019-11-22,34.0,37.0,27.0,0.0,0.0,0.0
2019-11-29,35.0,38.0,33.0,0.0,0.0,0.0
2019-12-06,37.0,41.0,25.0,0.0,0.0,0.0
2019-12-13,37.0,40.0,30.0,0.0,0.0,0.0
2019-12-20,34.0,41.0,30.0,0.0,0.0,0.0
2019-12-27,37.0,38.0,26.0,0.0,0.0,0.0
2020-01-03,37.0,40.0,33.0,0.0,0.0,0.0
2020-01-10,43.0,49.0,35.0,0.47,0.0,0.0
2020-01-17,17.0,32.0,9.0,0.27,4.3,0.0
2020-01-24,36.0,37.0,33.0,0.37,0.8,5.1
2020-01-31,33.0,35.0,30.0,0.0,0.0,2.0
2020-02-07,29.0,38.0,24.0,0.0,0.0,0.0
2020-02-14,5.0,14.0,-3.0,0.0,0.0,3.1
2020-02-21,19.0,35.0,10.0,0.0,0.0,2.0
2020-02-28,21.0,28.0,14.0,0.0,0.0,0.0
2020-03-06,35.0,38.0,23.0,0.0,0.0,0.0
2020-03-13,43.0,49.0,35.0,0.0,0.0,0.0
2020-03-20,40.0,44.0,29.0,0.3,0.0,0.0
2020-03-27,38.0,42.0,35.0,0.52,0.0,0.0
2020-04-03,46.0,57.0,40.0,0.01,0.0,0.0
2020-04-10,39.0,48.0,33.0,0.0,0.0,0.0
2020-04-17,40.0,44.0,36.0,0.0,0.0,0.0
2020-04-24,41.0,46.0,38.0,0.0,0.0,0.0
2020-05-01,48.0,63.0,34.0,0.0,0.0,0.0
2020-05-08,39.0,41.0,32.0,0.0,0.0,0.0
2020-05-15,66.0,77.0,47.0,0.22,0.0,0.0
2020-05-22,57.0,65.0,51.0,0.0,0.0,0.0
2020-05-29,65.0,71.0,59.0,0.04,0.0,0.0
2020-06-05,71.0,86.0,64.0,0.02,0.0,0.0
2020-06-12,59.0,65.0,51.0,0.0,0.0,0.0
2020-06-19,76.0,88.0,62.0,0.0,0.0,0.0
2020-06-26,71.0,78.0,63.0,0.37,0.0,0.0
2020-07-03,79.0,88.0,68.0,0.0,0.0,0.0
2020-07-10,76.0,85.0,71.0,0.09,0.0,0.0
2020-07-17,77.0,89.0,68.0,0.0,0.0,0.0
2020-07-24,72.0,80.0,64.0,0.0,0.0,0.0
2020-07-31,72.0,77.0,65.0,0.0,0.0,0.0
2020-08-07,69.0,78.0,59.0,0.0,0.0,0.0
2020-08-14,75.0,83.0,67.0,0.0,0.0,0.0
2020-08-21,77.0,85.0,65.0,0.0,0.0,0.0
2020-08-28,76.0,85.0,72.0,0.56,0.0,0.0
2020-09-04,67.0,78.0,55.0,0.0,0.0,0.0
2020-09-11,59.0,67.0,57.0,0.27,0.0,0.0
2020-09-18,57.0,59.0,47.0,0.0,0.0,0.0
2020-09-25,69.0,79.0,60.0,0.0,0.0,0.0
2020-10-02,47.0,52.0,38.0,0.0,0.0,0.0
2020-10-09,61.0,82.0,52.0,0.0,0.0,0.0
2020-10-16,45.0,54.0,36.0,0.01,0.0,0.0
2020-10-23,47.0,50.0,36.0,0.63,0.0,0.0
2020-10-30,36.0,42.0,26.0,0.0,0.0,0.0
2020-11-06,61.0,74.0,49.0,0.0,0.0,0.0
2020-11-13,38.0,47.0,29.0,0.01,0.0,0.0
2020-11-20,55.0,58.0,38.0,0.0,0.0,0.0
2020-11-27,42.0,45.0,32.0,0.0,0.0,0.0
2020-12-04,38.0,44.0,31.0,0.0,0.0,0.0
2020-12-11,40.0,44.0,35.0,0.92,0.0,0.0
2020-12-18,29.0,36.0,19.0,0.0,0.0,0.0
2020-12-25,14.0,22.0,10.0,0.0,0.0,0.0
2021-01-01,24.0,34.0,18.0,0.42,2.6,3.1
2021-01-08,33.0,35.0,30.0,0.0,0.0,3.9
2021-01-15,36.0,39.0,34.0,0.02,0.3,2.0
2021-01-22,20.0,25.0,11.0,0.0,0.0,1.2
2021-01-29,20.0,33.0,10.0,0.0,0.0,7.9
2021-02-05,19.0,25.0,7.0,0.0,0.0,15.0
2021-02-12,11.0,14.0,5.0,0.04,1.2,15.0
2021-02-19,18.0,24.0,12.0,0.0,0.0,20.1
2021-02-26,32.0,40.0,23.0,0.0,0.0,13.0
2021-03-05,32.0,44.0,23.0,0.0,0.0,3.1
2021-03-12,44.0,51.0,30.0,0.0,0.0,0.0
2021-03-19,38.0,43.0,28.0,0.0,0.0,0.0
2021-03-26,37.0,42.0,33.0,0.02,0.0,0.0
2021-04-02,36.0,48.0,27.0,0.0,0.0,0.0
2021-04-09,53.0,60.0,48.0,0.01,0.0,0.0
2021-04-16,44.0,48.0,36.0,0.0,0.0,0.0
2021-04-23,53.0,62.0,47.0,0.0,0.0,0.0
2021-04-30,50.0,54.0,40.0,0.0,0.0,0.0
2021-05-07,48.0,55.0,40.0,0.0,0.0,0.0
2021-05-14,61.0,70.0,49.0,0.0,0.0,0.0
2021-05-21,75.0,86.0,69.0,0.01,0.0,0.0
2021-05-28,46.0,49.0,44.0,0.1,0.0,0.0
2021-06-04,78.0,93.0,68.0,0.0,0.0,0.0
2021-06-11,77.0,88.0,65.0,0.04,0.0,0.0
2021-06-18,79.0,93.0,67.0,0.74,0.0,0.0
2021-06-25,71.0,80.0,64.0,0.0,0.0,0.0
2021-07-02,64.0,71.0,56.0,0.0,0.0,0.0
2021-07-09,66.0,75.0,54.0,0.0,0.0,0.0
2021-07-16,68.0,73.0,62.0,0.0,0.0,0.0
2021-07-23,80.0,90.0,73.0,0.0,0.0,0.0
2021-07-30,69.0,72.0,61.0,0.0,0.0,0.0
2021-08-06,78.0,88.0,66.0,0.72,0.0,0.0
2021-08-13,78.0,84.0,67.0,0.0,0.0,0.0
2021-08-20,77.0,84.0,69.0,0.0,0.0,0.0
2021-08-27,77.0,85.0,74.0,0.0,0.0,0.0
2021-09-03,69.0,74.0,61.0,0.01,0.0,0.0
2021-09-10,68.0,81.0,57.0,0.0,0.0,0.0
2021-09-17,73.0,89.0,62.0,0.0,0.0,0.0
2021-09-24,66.0,80.0,55.0,0.12,0.0,0.0
2021-10-01,66.0,80.0,56.0,0.0,0.0,0.0
2021-10-08,66.0,75.0,60.0,0.15,0.0,0.0
2021-10-15,56.0,60.0,50.0,0.0,0.0,0.0
2021-10-22,46.0,54.0,40.0,0.0,0.0,0.0
2021-10-29,55.0,57.0,54.0,0.51,0.0,0.0
2021-11-05,43.0,54.0,35.0,0.0,0.0,0.0
2021-11-12,40.0,42.0,35.0,0.08,0.0,0.0
2021-11-19,33.0,39.0,27.0,0.0,0.0,0.0
2021-11-26,24.0,30.0,18.0,0.0,0.0,0.0
2021-12-03,42.0,45.0,36.0,0.18,0.0,0.0
2021-12-10,38.0,45.0,32.0,1.03,0.0,0.0
2021-12-17,31.0,36.0,25.0,0.0,0.0,0.0
2021-12-24,36.0,49.0,23.0,0.03,0.0,0.0
2021-12-31,35.0,38.0,32.0,0.04,0.0,0.0
